user_id,image_id,class
49,37719,59
78,37724,86
91,37729,95
16,37743,45
69,37758,2
21,37763,0
25,37769,87
25,37770,87
48,37790,48
97,37818,63
11,3782,29
70,37827,46
94,37837,91
98,3785,51
80,37859,92
94,37866,91
45,37874,61
18,37880,75
91,37884,95
17,37893,55
67,37895,69
62,37900,21
69,37913,2
73,3792,30
97,37947,63
98,37950,51
96,37961,18
41,37964,41
65,3798,13
53,37982,44
44,37996,93
16,38002,45
29,38003,98
48,38021,48
91,38023,95
49,38061,59
49,38064,59
18,38066,75
53,38069,44
68,3808,84
18,3809,75
96,38092,18
62,38117,21
7,38137,47
69,38155,2
21,38163,0
75,38166,67
58,38204,4
86,38217,89
58,3822,4
35,38223,38
9,38224,43
33,38245,70
53,38246,44
84,38259,50
89,38268,90
2,38271,33
31,38283,1
45,38311,61
25,38321,87
81,38334,88
36,38348,27
4,38354,74
57,38371,32
13,38376,42
43,38381,49
68,3839,84
24,38390,57
67,38407,69
77,38436,64
38,38457,53
26,38467,62
47,38486,82
94,38490,91
25,3850,87
17,38505,55
26,3851,62
21,38525,0
54,38537,99
88,38541,83
59,38555,76
5,38563,40
2,38570,33
44,38574,93
64,3860,66
40,38627,79
80,38655,92
65,38666,13
53,38667,44
5,3867,40
72,38675,12
4,38679,74
90,38680,65
83,38688,15
12,38701,52
70,38715,46
64,38717,66
66,38729,54
45,38760,61
5,38770,40
33,38771,70
14,38779,56
79,3879,73
85,38795,58
98,38806,51
20,38808,37
63,38816,60
0,38835,26
53,38843,44
22,38847,5
86,38856,89
2,38860,33
17,38864,55
71,38868,39
2,38873,33
52,38875,94
64,3890,66
70,38900,46
61,38901,22
91,38920,95
40,38926,79
92,38931,80
53,38940,44
7,38946,47
21,38950,0
91,38952,95
49,38957,59
4,38975,74
37,38978,19
74,39000,68
63,39010,60
42,39018,78
65,39026,13
53,39030,44
30,39049,35
27,39053,23
29,39073,98
37,39074,19
6,39077,11
46,39082,96
26,39083,62
33,39090,70
52,39145,94
5,39155,40
1,39203,28
51,39206,20
97,39207,63
62,39222,21
30,39224,35
68,39227,84
20,39251,37
66,3926,54
2,39273,33
65,39277,13
71,39279,39
77,39289,64
80,39298,92
3,39302,25
89,39315,90
89,3932,90
93,39336,9
97,39337,63
50,39344,72
21,3936,0
59,39416,76
70,39425,46
98,39456,51
21,39462,0
35,39478,38
4,39519,74
89,39524,90
9,39535,43
28,3954,8
89,39540,90
24,39551,57
63,39554,60
37,39578,19
55,39585,34
23,39588,36
35,39607,38
54,39640,99
11,39643,29
0,39646,26
16,39648,45
62,39655,21
56,39658,31
46,39677,96
38,39689,53
72,39692,12
42,39693,78
27,39696,23
20,39705,37
79,39708,73
30,3973,35
58,39730,4
89,39736,90
0,39744,26
23,39751,36
27,39753,23
51,39758,20
15,39759,16
75,39768,67
95,39793,10
93,398,9
47,39822,82
57,39831,32
82,39839,24
48,39848,48
51,39849,20
52,39857,94
74,39862,68
53,399,44
11,39905,29
65,39918,13
42,39920,78
11,39921,29
44,39927,93
75,39931,67
92,39933,80
35,39935,38
0,39952,26
90,39954,65
35,39968,38
44,39976,93
49,39993,59
81,39998,88
69,40001,2
82,40015,24
6,40057,11
40,40067,79
24,40068,57
31,40071,1
71,40098,39
10,40102,77
93,40119,9
37,40121,19
18,4013,75
60,40131,7
22,40135,5
4,40148,74
68,4016,84
72,40165,12
21,40167,0
84,40174,50
8,40218,81
79,40225,73
98,40229,51
44,40240,93
38,40257,53
29,40263,98
48,4027,48
54,40297,99
0,40306,26
74,40312,68
16,40317,45
77,40325,64
44,40339,93
89,40356,90
60,40357,7
48,4036,48
27,40360,23
23,40361,36
37,40373,19
37,4038,19
85,40385,58
19,40389,14
49,40396,59
4,40407,74
79,40414,73
23,40427,36
6,40434,11
14,40439,56
79,40440,73
31,40442,1
96,40443,18
22,40470,5
34,40481,17
87,4049,3
20,40493,37
80,40495,92
81,40500,88
58,4051,4
90,40512,65
71,40525,39
78,40526,86
11,40530,29
33,40536,70
23,40551,36
23,40564,36
52,40568,94
81,40569,88
20,40577,37
53,40587,44
81,40591,88
50,40594,72
49,406,59
85,4060,58
67,40601,69
21,40607,0
93,40610,9
3,40614,25
95,40624,10
7,40637,47
84,40642,50
4,40649,74
95,40662,10
81,4068,88
70,40698,46
19,40702,14
87,40708,3
41,40716,41
93,40717,9
84,40724,50
66,40725,54
31,40729,1
35,40732,38
18,40759,75
51,40761,20
92,40784,80
58,40806,4
34,40824,17
99,40829,97
88,4084,83
67,40846,69
52,40852,94
13,40853,42
86,40876,89
86,40898,89
15,40901,16
75,40906,67
61,40909,22
20,40912,37
13,40914,42
86,40918,89
78,40963,86
6,40971,11
55,4098,34
90,40984,65
95,40997,10
96,41005,18
29,41009,98
73,41012,30
1,41021,28
73,41024,30
86,41034,89
84,4104,50
83,41047,15
31,4109,1
4,41099,74
66,41107,54
63,41111,60
78,41129,86
44,41130,93
20,4114,37
13,41153,42
35,41158,38
45,41183,61
35,4119,38
27,41211,23
23,41223,36
73,41247,30
94,4127,91
22,41270,5
51,41272,20
82,413,24
42,41337,78
54,41338,99
28,41343,8
10,41350,77
31,41356,1
78,41360,86
99,41368,97
62,41374,21
16,41380,45
0,41394,26
67,41400,69
24,41412,57
19,41420,14
16,41429,45
37,41450,19
7,41456,47
15,41484,16
40,41497,79
81,41501,88
23,41506,36
64,41511,66
29,41534,98
26,41555,62
21,41558,0
9,41559,43
10,41572,77
31,41577,1
18,41578,75
89,41586,90
68,41587,84
60,41588,7
40,41590,79
20,41618,37
31,4162,1
77,41621,64
58,41626,4
53,41649,44
6,41666,11
19,4167,14
32,41670,71
38,41671,53
71,41688,39
86,417,89
63,41703,60
75,41706,67
25,41710,87
56,41741,31
81,41745,88
3,41752,25
34,41761,17
62,41772,21
81,41775,88
89,41784,90
97,41790,63
92,41806,80
39,41809,85
35,41816,38
36,41821,27
27,41839,23
65,41850,13
75,41855,67
60,41862,7
27,41866,23
53,41880,44
10,4190,77
37,41911,19
14,41914,56
19,4196,14
82,41965,24
18,41966,75
23,41985,36
15,4199,16
9,41991,43
78,41993,86
87,42005,3
67,4201,69
34,42018,17
55,42036,34
51,42039,20
52,42048,94
55,42049,34
45,42074,61
56,42087,31
20,42088,37
42,42102,78
94,4211,91
74,42110,68
33,42111,70
55,42112,34
49,42114,59
51,4213,20
41,42136,41
31,42145,1
70,42149,46
81,42150,88
86,42165,89
91,42176,95
63,42187,60
94,42188,91
92,42206,80
25,42212,87
11,42259,29
27,42279,23
91,42289,95
10,42293,77
85,42298,58
10,4230,77
52,42301,94
13,42309,42
37,42331,19
49,42336,59
2,4234,33
5,42362,40
80,42364,92
17,42365,55
46,42366,96
73,42369,30
57,42392,32
96,42406,18
55,42407,34
20,42430,37
42,42439,78
21,42441,0
64,42450,66
27,42455,23
22,4247,5
77,42507,64
73,42515,30
13,42517,42
44,4252,93
7,42525,47
84,42528,50
92,42529,80
98,42534,51
28,42539,8
44,4257,93
4,42582,74
86,42619,89
29,42683,98
10,42687,77
84,42699,50
50,42700,72
39,42704,85
23,42710,36
58,42727,4
67,4273,69
48,42732,48
89,42739,90
76,42748,6
84,42752,50
35,42757,38
65,42770,13
64,42775,66
91,42809,95
5,42812,40
9,42814,43
70,42818,46
58,42842,4
69,42852,2
19,4287,14
75,42872,67
64,42879,66
84,42891,50
28,4291,8
83,42911,15
49,42912,59
92,42914,80
76,42919,6
83,42921,15
19,42925,14
57,42928,32
26,42933,62
27,42959,23
51,42963,20
66,42972,54
98,42974,51
87,42975,3
73,42993,30
30,42998,35
82,43005,24
92,43025,80
26,43026,62
14,43027,56
14,43044,56
57,4306,32
34,43075,17
13,43078,42
16,43088,45
22,43097,5
59,43104,76
66,43107,54
51,43121,20
87,43125,3
68,43130,84
2,43141,33
3,43145,25
26,4316,62
35,43172,38
82,43174,24
88,43181,83
57,43191,32
55,43196,34
45,43197,61
54,4321,99
25,43217,87
37,43221,19
69,43228,2
37,43244,19
79,43253,73
58,43260,4
54,43268,99
45,43284,61
54,43292,99
1,43301,28
13,43307,42
79,43309,73
30,4331,35
86,43324,89
74,43333,68
87,43339,3
20,4335,37
21,43363,0
50,4337,72
56,4339,31
51,43393,20
25,43394,87
51,43408,20
28,43412,8
86,43415,89
57,43419,32
74,4342,68
66,43423,54
34,43456,17
72,43466,12
33,43470,70
34,43475,17
48,43481,48
35,43482,38
50,43501,72
91,43508,95
39,43602,85
73,43605,30
52,43612,94
37,43621,19
98,4363,51
53,43638,44
89,43641,90
25,43652,87
60,43675,7
49,43682,59
52,4370,94
92,43716,80
54,43717,99
72,43739,12
66,43746,54
91,43747,95
24,43752,57
95,43754,10
84,43764,50
66,4378,54
91,43782,95
66,43788,54
39,43790,85
47,4381,82
83,43812,15
42,43814,78
19,43816,14
17,4383,55
46,43868,96
31,43882,1
43,43883,49
48,43895,48
25,43898,87
81,43915,88
72,43916,12
2,43922,33
9,43932,43
59,43934,76
32,43935,71
65,43951,13
4,4396,74
2,43967,33
44,4397,93
57,43988,32
23,43998,36
4,44013,74
55,44020,34
37,4403,19
40,44031,79
80,44033,92
72,44036,12
13,44038,42
49,44095,59
51,44111,20
96,44118,18
54,44119,99
53,4412,44
10,44132,77
39,44143,85
30,44152,35
45,44182,61
91,44205,95
73,44219,30
20,44229,37
72,4423,12
32,44230,71
93,4425,9
99,44273,97
19,4428,14
50,44293,72
14,4430,56
96,44307,18
81,44312,88
21,44327,0
73,44328,30
88,44340,83
69,44346,2
31,44355,1
21,44364,0
28,4437,8
1,44375,28
29,44398,98
73,44401,30
14,44416,56
76,44421,6
76,44426,6
31,44434,1
50,4444,72
60,44445,7
68,44448,84
23,44451,36
78,44460,86
98,44484,51
81,44486,88
65,44490,13
45,44496,61
48,44506,48
42,44507,78
70,4451,46
47,44513,82
81,44516,88
64,44524,66
0,44532,26
1,44542,28
23,44546,36
62,4455,21
95,44562,10
65,44566,13
76,44592,6
89,44604,90
3,44609,25
96,4461,18
84,44646,50
14,44648,56
65,44668,13
3,44689,25
3,4469,25
47,44718,82
61,44721,22
70,44738,46
3,44739,25
58,4474,4
84,44744,50
70,44763,46
23,44766,36
0,44768,26
64,448,66
18,44809,75
70,4481,46
39,44817,85
67,44819,69
74,44821,68
90,44836,65
51,44839,20
16,44841,45
73,44842,30
83,44849,15
87,44867,3
95,44873,10
27,44880,23
73,44883,30
30,4489,35
10,4490,77
81,44913,88
64,44921,66
20,44931,37
18,44935,75
74,44939,68
17,44942,55
60,45003,7
74,45013,68
30,45015,35
51,45022,20
71,45038,39
4,45040,74
48,45046,48
57,45055,32
82,45066,24
53,45068,44
3,45090,25
15,4511,16
41,45124,41
13,45125,42
24,45127,57
71,45131,39
8,45143,81
93,45150,9
11,45156,29
8,45157,81
58,45163,4
59,45182,76
78,45187,86
47,45189,82
12,45190,52
89,452,90
93,45207,9
24,4521,57
23,45210,36
88,45230,83
28,45233,8
68,45234,84
36,45249,27
94,45251,91
52,45256,94
44,45257,93
78,45263,86
52,45269,94
26,4528,62
34,45288,17
60,45289,7
58,45292,4
78,45299,86
19,45302,14
40,45309,79
14,45311,56
52,45320,94
71,45328,39
50,45337,72
19,45345,14
15,45357,16
29,45360,98
25,45362,87
21,45375,0
93,45378,9
41,45396,41
25,45397,87
7,45403,47
42,45415,78
15,4542,16
34,45431,17
75,45433,67
60,45434,7
58,45465,4
98,45471,51
87,45475,3
79,45492,73
67,45495,69
66,45525,54
22,4553,5
59,45539,76
69,45543,2
67,45550,69
88,45576,83
38,45584,53
16,45590,45
57,45612,32
30,45626,35
43,45650,49
68,45660,84
57,45661,32
28,45676,8
67,45680,69
2,45691,33
40,45693,79
33,45698,70
90,45707,65
96,45730,18
13,45734,42
3,45742,25
49,45747,59
36,45754,27
28,45769,8
1,45772,28
99,458,97
25,45804,87
94,45805,91
10,45837,77
11,45840,29
84,45855,50
48,45859,48
8,45865,81
78,45871,86
59,45873,76
2,45885,33
78,45915,86
37,4592,19
1,45937,28
0,4595,26
62,45961,21
13,45962,42
14,45966,56
74,45997,68
28,4600,8
4,46012,74
11,46026,29
66,46036,54
90,46043,65
96,4605,18
0,46054,26
7,46063,47
23,46082,36
44,46092,93
72,46094,12
38,46099,53
80,46107,92
8,46119,81
6,46123,11
15,46134,16
58,46138,4
42,46141,78
99,46154,97
19,46167,14
28,46186,8
90,46190,65
28,46203,8
70,46206,46
39,46209,85
67,46221,69
94,46243,91
2,46258,33
15,4628,16
63,46285,60
77,46300,64
17,46306,55
58,46310,4
48,46316,48
46,4632,96
24,46323,57
42,46339,78
81,46342,88
52,46354,94
31,46390,1
83,46404,15
29,46409,98
74,46427,68
78,46429,86
6,46438,11
25,46448,87
93,46460,9
3,46461,25
90,46475,65
32,46487,71
6,46491,11
67,46493,69
38,4650,53
68,46519,84
38,4652,53
0,46538,26
75,46553,67
55,46555,34
14,4656,56
54,46565,99
79,4660,73
3,46620,25
15,46643,16
24,46645,57
33,46651,70
9,46652,43
69,46672,2
82,4668,24
74,46686,68
66,46687,54
72,46690,12
22,46694,5
65,46705,13
5,46728,40
4,46730,74
74,46739,68
93,46742,9
18,46744,75
93,46780,9
45,468,61
56,46805,31
93,46807,9
56,46812,31
97,4683,63
98,46841,51
17,46856,55
71,46877,39
34,46879,17
51,46897,20
52,46900,94
1,46901,28
61,46915,22
87,46916,3
15,46929,16
19,46932,14
81,4694,88
72,46940,12
99,46957,97
50,46970,72
80,46993,92
61,46997,22
99,46998,97
46,46999,96
71,47014,39
58,47019,4
24,4702,57
50,47020,72
1,47022,28
87,47026,3
64,47037,66
18,4706,75
17,47069,55
80,47079,92
76,47083,6
12,47087,52
38,47088,53
65,47089,13
19,47092,14
11,47094,29
16,47099,45
60,47102,7
42,4711,78
0,47114,26
17,4713,55
81,47139,88
73,47155,30
17,4716,55
85,47160,58
90,47161,65
18,47170,75
27,47173,23
90,47181,65
95,47187,10
44,47219,93
79,47222,73
75,47229,67
12,4723,52
20,4724,37
20,47246,37
6,47252,11
12,47257,52
33,47264,70
75,47266,67
38,4727,53
83,47282,15
2,47284,33
29,47291,98
93,47294,9
64,47298,66
41,47307,41
37,47308,19
45,47311,61
42,47322,78
14,47336,56
29,47339,98
52,4734,94
38,47348,53
91,4736,95
21,47363,0
9,4737,43
54,47399,99
11,47401,29
40,47414,79
83,47422,15
14,47438,56
21,47445,0
40,47453,79
12,47457,52
41,47480,41
99,47513,97
47,47516,82
75,4752,67
59,47523,76
66,47525,54
55,47530,34
90,4755,65
28,47567,8
39,47574,85
35,476,38
89,4760,90
76,47600,6
35,47608,38
5,47609,40
66,47613,54
24,47615,57
90,47616,65
0,4762,26
20,47628,37
54,47636,99
32,47640,71
73,4766,30
51,4768,20
89,47701,90
95,47712,10
40,47733,79
97,47740,63
42,47747,78
52,47748,94
13,47778,42
20,47780,37
34,47782,17
65,47784,13
61,47785,22
48,4779,48
12,47790,52
29,47794,98
49,47809,59
18,47812,75
4,47823,74
96,47884,18
74,47885,68
78,47890,86
16,47891,45
80,47900,92
41,47909,41
51,47921,20
36,47928,27
76,47940,6
37,47945,19
56,47963,31
42,47966,78
89,47974,90
2,47986,33
66,47991,54
97,47994,63
24,48001,57
38,48005,53
75,48038,67
37,48051,19
81,48057,88
99,48068,97
1,48070,28
80,4808,92
92,48082,80
48,48089,48
63,48098,60
82,481,24
6,48106,11
0,48109,26
85,48123,58
39,4814,85
81,48145,88
63,4815,60
80,48153,92
52,48158,94
57,48180,32
94,48185,91
3,48186,25
60,48190,7
28,48198,8
91,48204,95
5,48205,40
81,48207,88
65,48222,13
78,48238,86
47,48242,82
97,48246,63
75,48250,67
75,48251,67
37,48275,19
41,48277,41
50,4829,72
60,48297,7
11,48304,29
71,48310,39
52,48316,94
51,48324,20
68,48327,84
58,48332,4
95,48339,10
36,48343,27
10,48349,77
49,48359,59
55,48365,34
48,48375,48
17,48384,55
1,48389,28
18,48402,75
6,48407,11
46,48428,96
29,48433,98
31,48450,1
18,48451,75
94,48480,91
41,48498,41
29,48502,98
68,48508,84
20,48514,37
24,4852,57
31,48536,1
68,48540,84
53,48549,44
75,48574,67
48,48575,48
67,48583,69
15,48588,16
39,48593,85
11,48597,29
97,48607,63
69,4861,2
73,48612,30
65,48614,13
13,48624,42
77,48627,64
13,48634,42
68,48646,84
2,48647,33
81,48675,88
9,48678,43
14,4868,56
50,48680,72
80,48689,92
91,48694,95
19,4871,14
90,48711,65
59,4872,76
35,48734,38
61,48737,22
44,48738,93
13,48741,42
57,48742,32
1,48757,28
37,4876,19
47,4877,82
77,48790,64
16,48793,45
34,48796,17
0,48803,26
0,48807,26
81,4881,88
85,48816,58
6,48825,11
47,48832,82
60,4884,7
46,48858,96
79,48862,73
57,48866,32
54,4887,99
61,48870,22
46,48871,96
16,48892,45
58,48926,4
71,48932,39
77,48934,64
55,48940,34
35,48949,38
48,48958,48
88,48975,83
10,48985,77
61,48995,22
88,48996,83
28,4900,8
5,4902,40
44,49021,93
8,4904,81
9,49049,43
61,49069,22
99,49092,97
44,49113,93
41,49126,41
92,49132,80
35,49133,38
84,49134,50
72,49138,12
90,49140,65
10,49148,77
85,49161,58
55,49166,34
22,49175,5
62,49182,21
31,49209,1
8,49232,81
98,49240,51
75,49244,67
57,49253,32
15,49260,16
52,49277,94
35,49304,38
43,49310,49
74,49312,68
86,49325,89
0,49333,26
10,4935,77
92,49357,80
32,49358,71
11,49370,29
81,49375,88
4,49386,74
30,49393,35
36,49398,27
38,49417,53
22,49441,5
31,49445,1
37,49450,19
99,49451,97
81,49459,88
80,49462,92
4,49463,74
53,49472,44
62,49504,21
25,49505,87
10,49509,77
97,4951,63
17,49510,55
6,49514,11
76,4952,6
30,49527,35
61,49533,22
36,49551,27
60,49567,7
16,49570,45
98,49580,51
68,49590,84
39,49600,85
18,49617,75
14,49626,56
59,49634,76
34,4964,17
10,49645,77
57,49664,32
29,49670,98
53,49673,44
44,49709,93
3,49718,25
78,49734,86
18,49738,75
44,49761,93
7,49764,47
56,49798,31
46,49800,96
33,49805,70
60,49808,7
59,49828,76
81,49844,88
90,49845,65
36,49851,27
5,49879,40
68,49885,84
34,49891,17
60,49896,7
94,49901,91
24,49911,57
45,49912,61
24,49914,57
81,49917,88
29,49923,98
58,49929,4
74,49932,68
85,49947,58
36,49948,27
35,49949,38
77,4996,64
2,49993,33
46,501,96
2,5026,33
13,5035,42
64,5038,66
29,5039,98
44,5045,93
59,5069,76
89,5070,90
66,5071,54
80,5072,92
63,5075,60
21,5077,0
75,508,67
89,5083,90
73,5095,30
53,5099,44
59,5101,76
62,5105,21
65,5108,13
89,5112,90
21,5129,0
58,5139,4
90,514,65
50,5144,72
98,5160,51
49,517,59
30,5196,35
64,5199,66
25,52,87
1,5217,28
95,5218,10
50,5225,72
13,523,42
70,5240,46
59,5242,76
65,5243,13
1,5245,28
97,5249,63
0,525,26
94,5265,91
24,528,57
22,5302,5
55,5308,34
19,5309,14
3,5317,25
95,532,10
94,5322,91
59,5326,76
90,5331,65
73,5355,30
7,5363,47
3,5377,25
55,5379,34
6,5387,11
64,5394,66
32,54,71
42,5400,78
71,5405,39
4,5413,74
92,5422,80
64,5424,66
83,5431,15
36,5432,27
27,5463,23
24,548,57
83,5495,15
88,5527,83
72,5550,12
3,5555,25
16,556,45
42,5569,78
23,5572,36
47,5578,82
86,5587,89
86,5591,89
81,5593,88
7,5598,47
35,5600,38
23,5603,36
76,5604,6
91,5606,95
0,5610,26
65,5612,13
80,5620,92
54,5644,99
52,5652,94
47,5656,82
99,5669,97
97,5685,63
81,5686,88
68,569,84
83,5695,15
32,5707,71
71,5711,39
63,5715,60
22,5716,5
79,5721,73
35,5726,38
92,5728,80
75,5730,67
43,5731,49
95,5745,10
19,5754,14
73,5760,30
49,5774,59
8,5782,81
80,5785,92
53,5787,44
91,5788,95
63,5795,60
39,5799,85
31,5811,1
67,5818,69
60,5819,7
34,5834,17
51,5846,20
31,5850,1
42,5851,78
46,5854,96
28,5866,8
21,587,0
10,5875,77
26,5878,62
85,5889,58
0,589,26
29,5913,98
41,5918,41
82,5926,24
38,5933,53
62,5945,21
37,5946,19
79,5957,73
53,5984,44
6,599,11
23,60,36
35,601,38
27,6013,23
23,6014,36
86,603,89
25,6034,87
95,6042,10
59,605,76
10,6053,77
30,6058,35
59,6063,76
88,6067,83
94,6082,91
0,6093,26
49,610,59
26,6104,62
34,6130,17
67,6131,69
65,6134,13
59,6145,76
75,6152,67
18,6162,75
26,6181,62
55,6188,34
13,6194,42
57,6196,32
13,6200,42
20,6208,37
27,6218,23
21,6241,0
88,6256,83
47,6271,82
43,6287,49
28,6293,8
18,6303,75
69,6313,2
70,6325,46
9,6331,43
19,6361,14
18,6363,75
61,6376,22
21,6389,0
53,6394,44
90,6398,65
5,641,40
53,6414,44
34,6419,17
64,6425,66
2,6437,33
98,6444,51
90,645,65
75,6455,67
59,6467,76
68,6473,84
40,6494,79
24,6496,57
45,6502,61
18,6503,75
61,6544,22
1,6547,28
19,6559,14
17,6575,55
21,658,0
9,6586,43
3,6589,25
77,6599,64
38,6603,53
96,6605,18
35,6606,38
36,6628,27
44,6631,93
78,6638,86
36,6640,27
61,6669,22
52,667,94
34,6686,17
69,6707,2
85,6717,58
10,6721,77
8,673,81
26,6751,62
61,6762,22
16,6791,45
66,6794,54
21,6803,0
75,6815,67
28,6832,8
8,6847,81
37,686,19
87,6868,3
3,688,25
9,6884,43
97,6888,63
64,6900,66
85,6915,58
2,6921,33
3,6942,25
12,6943,52
92,697,80
26,6982,62
15,699,16
34,700,17
58,7017,4
80,7021,92
42,7022,78
92,7032,80
81,7048,88
26,7049,62
20,705,37
34,7052,17
29,707,98
33,7086,70
93,7100,9
28,7101,8
30,7113,35
83,7126,15
28,7137,8
95,7142,10
81,7163,88
67,7165,69
59,7190,76
86,720,89
29,7212,98
79,7245,73
17,725,55
24,7269,57
48,7282,48
1,7297,28
0,7318,26
31,732,1
46,7321,96
33,7344,70
72,7350,12
42,7351,78
19,7357,14
8,7370,81
63,7379,60
33,7381,70
30,7388,35
10,7391,77
89,7392,90
98,7393,51
52,7409,94
41,741,41
65,7411,13
74,7421,68
33,743,70
92,7432,80
97,7435,63
57,7444,32
73,7451,30
52,7464,94
57,7469,32
77,7477,64
76,7487,6
39,7506,85
15,7514,16
92,7523,80
72,753,12
0,7564,26
80,7565,92
45,7575,61
24,7578,57
0,7591,26
0,7611,26
69,7614,2
14,7619,56
16,7620,45
5,7643,40
45,7658,61
56,7659,31
67,7662,69
26,7663,62
49,7664,59
97,7679,63
59,7681,76
81,7691,88
48,7719,48
41,7731,41
82,7749,24
3,7755,25
12,7757,52
92,7771,80
41,7774,41
91,7793,95
51,7800,20
9,7806,43
63,7814,60
74,7836,68
70,7860,46
19,7871,14
36,7873,27
33,788,70
39,7880,85
22,7887,5
51,7890,20
62,7893,21
48,7896,48
50,7909,72
81,7919,88
80,7921,92
77,7927,64
79,7942,73
89,7953,90
9,7957,43
67,7966,69
67,7995,69
80,8005,92
5,8021,40
15,8028,16
21,8065,0
92,8076,80
25,8084,87
92,8094,80
13,812,42
68,8124,84
59,8125,76
61,8126,22
29,8129,98
59,8131,76
32,8154,71
16,817,45
47,8170,82
68,8187,84
18,82,75
68,8201,84
59,8210,76
11,8239,29
48,8247,48
44,8256,93
60,8262,7
45,8280,61
0,8283,26
35,83,38
93,8307,9
81,8310,88
18,8312,75
97,8318,63
49,8324,59
6,8326,11
40,8336,79
61,8341,22
3,8350,25
52,8356,94
25,8364,87
93,8374,9
42,8382,78
83,8398,15
74,8399,68
61,8411,22
71,8415,39
85,8420,58
1,843,28
64,8434,66
33,8439,70
45,8449,61
59,845,76
4,8451,74
45,8454,61
57,8455,32
64,8473,66
10,8474,77
32,8476,71
27,8479,23
90,848,65
57,8480,32
52,8493,94
19,8528,14
98,8543,51
11,8556,29
9,8564,43
42,8570,78
49,8578,59
73,8601,30
88,861,83
30,8613,35
29,8621,98
99,8630,97
15,8659,16
38,8664,53
99,8673,97
57,8678,32
6,8690,11
62,8700,21
22,8724,5
15,8734,16
9,8745,43
17,8751,55
24,8753,57
92,8777,80
44,8778,93
6,878,11
23,8801,36
50,8830,72
27,8860,23
7,8878,47
97,8887,63
41,8893,41
92,8897,80
96,89,18
67,8934,69
72,8938,12
87,8945,3
71,8962,39
22,8968,5
79,898,73
59,8984,76
45,8994,61
59,8999,76
28,9006,8
90,9010,65
37,9027,19
0,9032,26
14,9050,56
35,9058,38
14,9061,56
84,9081,50
45,9084,61
75,9092,67
28,9101,8
61,9104,22
55,911,34
64,9116,66
23,9134,36
84,9147,50
21,915,0
84,9154,50
23,9156,36
67,9161,69
15,9166,16
79,9172,73
62,9177,21
67,9182,69
83,9213,15
48,922,48
89,9241,90
37,9251,19
55,9271,34
68,9285,84
46,9286,96
51,9289,20
88,9298,83
8,9348,81
11,9362,29
82,938,24
58,9380,4
95,9386,10
15,9389,16
93,9397,9
37,9405,19
86,9406,89
23,9415,36
95,942,10
10,9464,77
27,9485,23
13,949,42
97,9490,63
58,951,4
62,9530,21
54,9556,99
67,9592,69
37,9612,19
28,9614,8
0,9616,26
15,9621,16
23,9652,36
17,9656,55
38,9664,53
92,9676,80
49,9679,59
6,9689,11
22,9690,5
8,9696,81
41,9713,41
82,9738,24
59,9750,76
99,9756,97
40,9767,79
56,9768,31
78,9776,86
20,9781,37
48,9797,48
53,980,44
70,9803,46
81,981,88
97,9819,63
43,9824,49
57,9834,32
79,9839,73
5,9848,40
54,9866,99
2,9874,33
27,988,23
57,9886,32
44,99,93
12,9907,52
93,9933,9
41,9962,41
69,9964,2
23,9965,36
28,9972,8
37,9986,19
71,10,39
50,10029,72
81,10043,88
48,10050,48
46,10056,96
10,10060,77
79,10077,73
41,10112,41
71,10125,39
92,10133,80
43,10137,49
60,10190,7
18,10198,75
67,10211,69
59,1022,76
61,10240,22
88,10244,83
86,10249,89
76,10250,6
51,10252,20
45,10268,61
60,10272,7
59,10287,76
31,10293,1
64,10296,66
4,10310,74
52,10314,94
84,10316,50
22,10319,5
65,10325,13
68,1033,84
3,10330,25
60,1035,7
11,10355,29
69,10367,2
42,1037,78
68,10370,84
11,10372,29
50,10379,72
64,1038,66
75,10380,67
47,10381,82
21,10382,0
66,10385,54
93,1039,9
0,10395,26
77,10418,64
43,10421,49
17,10455,55
96,10462,18
20,10475,37
27,10481,23
12,10489,52
26,10499,62
99,10510,97
3,10530,25
84,10533,50
81,10538,88
48,10557,48
9,10562,43
25,10587,87
24,10610,57
91,10624,95
88,10634,83
81,10636,88
45,1064,61
52,10644,94
44,10649,93
61,10652,22
27,10659,23
92,1066,80
73,10667,30
30,1067,35
29,10672,98
2,10694,33
83,10697,15
26,10706,62
19,10717,14
47,10727,82
75,1073,67
44,10734,93
67,10737,69
89,1074,90
92,10747,80
55,1076,34
67,10772,69
70,1078,46
46,10796,96
72,10797,12
7,10799,47
92,1081,80
84,10811,50
87,10812,3
41,10813,41
61,10826,22
78,1083,86
66,10857,54
34,10880,17
79,10881,73
68,10890,84
42,10900,78
86,10914,89
41,10934,41
63,10943,60
71,10953,39
21,10970,0
58,10983,4
4,11008,74
75,1101,67
97,11024,63
85,11029,58
59,11034,76
78,11035,86
50,11037,72
66,1104,54
69,11042,2
80,11055,92
91,11069,95
58,11074,4
48,11080,48
62,11090,21
45,11097,61
56,11127,31
19,11128,14
11,11130,29
75,11131,67
8,11135,81
25,11150,87
20,11152,37
92,11160,80
18,11163,75
16,11170,45
62,11210,21
41,11221,41
99,11228,97
92,1124,80
81,11250,88
56,11256,31
78,11258,86
69,11267,2
18,11268,75
34,11286,17
58,113,4
45,1130,61
70,11309,46
59,11318,76
16,11330,45
57,11332,32
29,11334,98
80,11338,92
21,11349,0
2,11351,33
89,11358,90
