image_id,class
7330,71
7337,25
7346,11
7348,55
7372,77
7385,8
7396,95
7408,50
7417,42
7427,42
7430,40
7434,19
7437,94
7438,52
7445,15
7457,92
7471,48
7491,21
7493,56
7495,42
7500,16
7507,89
751,15
7510,96
7518,53
7522,61
7524,25
7533,35
7545,83
7547,45
7567,13
7586,92
759,7
76,82
7601,7
7610,65
7638,0
7651,3
7657,77
7673,27
7690,5
7703,71
7713,98
7714,51
7733,61
7744,70
7759,74
7760,80
7764,40
7765,36
7767,91
7786,96
782,31
7820,91
7821,61
7825,70
7831,56
7848,14
785,60
7855,43
7866,58
7869,53
7876,87
7879,91
7889,85
789,14
7904,38
7918,33
7924,34
7929,11
7943,63
7945,84
7947,8
7951,62
7956,96
7964,18
7972,85
7977,65
7985,86
7987,29
8004,10
8018,56
8026,89
8029,6
805,78
8059,24
8067,33
8070,6
8080,88
809,97
8091,65
8095,93
8109,34
8122,22
8123,86
8142,79
8143,15
8162,66
8178,2
8184,63
8199,26
8211,0
8219,58
8221,60
8225,87
8236,94
8249,1
827,84
8279,73
8297,71
830,11
8309,9
8332,69
8349,65
8351,18
8354,96
8355,46
836,96
8369,39
838,90
8387,99
8392,93
8394,87
8436,37
8441,55
8447,15
8448,14
8453,39
8463,77
8468,66
8475,82
8491,88
8492,40
8494,36
850,98
8500,75
8514,68
8535,97
8544,6
8546,14
8551,88
857,99
8572,22
8606,47
8638,16
8648,15
8650,67
8655,13
8658,80
8670,5
8685,30
8696,23
8706,40
8707,51
8726,53
8728,7
8733,68
8746,53
8768,59
8779,28
879,84
8791,70
8794,59
8796,68
8797,88
8804,94
8805,79
8818,38
8825,7
8826,85
8827,30
8842,43
8854,23
8870,81
8880,62
8904,42
8909,81
891,18
8919,54
8923,62
893,66
8941,83
8943,71
8946,46
8959,69
8971,99
8975,88
8979,47
8997,3
8998,67
901,85
9016,57
9026,11
9038,41
904,33
9040,19
9046,67
9049,71
905,99
9051,38
9077,23
909,51
9094,98
9097,0
9106,23
9111,55
9113,19
9115,77
9137,11
914,59
9143,84
9157,56
9163,14
9180,84
9181,41
9186,94
9189,19
9192,18
9217,5
9219,60
923,48
9232,13
924,47
9263,26
9288,89
929,52
9291,36
9295,63
9310,41
9321,22
9337,2
934,22
9365,25
9367,3
9376,38
9395,89
94,13
940,23
9402,32
941,54
9418,29
9425,8
9428,69
9429,58
943,56
9437,21
9441,74
9443,62
9452,5
9454,81
9456,77
9469,41
9481,71
95,21
9501,28
9513,59
9520,54
9528,95
9531,15
9533,22
955,35
9560,87
9588,53
9606,66
9609,63
9623,73
9627,50
9642,78
9647,15
9649,80
966,76
9682,72
9685,37
9692,8
9694,3
9705,44
9711,82
9720,57
9723,37
9727,11
973,24
9732,90
9735,24
9749,27
9752,32
9763,46
9775,82
9784,78
9789,36
9798,77
9805,80
9813,67
9816,98
982,43
983,78
9832,4
9842,34
9843,98
9852,57
9867,69
9873,20
9885,29
989,21
9892,86
9900,59
9909,31
9917,85
9947,29
9952,74
9963,86
9977,83
9981,52
9982,74
1016,37
1028,3
103,95
1045,9
1050,16
1054,20
1055,3
1087,93
110,25
1109,49
1113,30
1115,62
1116,25
1123,80
1132,96
1145,58
1148,37
1152,2
1153,49
1175,51
1178,60
1188,12
1189,38
1194,12
1223,60
123,92
1237,23
1240,38
1242,76
1247,76
1256,26
1268,56
127,50
1272,5
1276,68
128,70
1285,67
1288,99
1324,42
1345,97
135,91
1352,33
1356,26
1365,91
1375,50
138,52
139,23
1395,59
1401,92
1404,48
1408,8
1409,88
1418,44
1419,16
142,52
1445,13
1449,84
1459,28
1473,54
1493,31
1495,39
1497,47
1498,34
1505,14
1525,20
1531,3
1545,81
1551,23
1563,17
1578,57
158,24
1595,76
1604,68
1609,2
161,8
162,87
1623,79
1630,54
1631,70
1632,65
1635,37
1658,61
1697,44
1701,61
1714,10
1727,95
173,83
1748,49
175,83
1774,59
1779,80
178,18
1790,19
1792,20
180,39
1804,6
1808,86
1813,5
1824,70
1873,76
1878,53
1908,78
1921,88
1932,9
1935,69
194,94
1940,64
195,24
1967,54
1979,78
199,87
1998,12
2000,92
2001,41
2002,33
2004,17
2012,58
2017,53
2018,83
2024,49
2028,77
2033,48
2036,80
204,6
2046,63
2053,49
207,31
2073,54
2103,83
2115,92
214,97
2147,8
215,59
2156,45
2162,98
2174,26
2181,39
2182,19
2194,2
2258,68
2274,62
2281,38
2287,21
2290,16
2314,9
2333,44
2347,78
2349,34
2352,50
2356,34
2366,38
2371,70
2382,5
2407,23
2428,9
2444,93
2459,54
2464,3
2475,22
2506,96
2510,9
2519,65
2543,64
2560,92
2566,85
2573,4
2583,64
2586,22
2589,28
259,42
2595,44
2600,87
2618,97
2635,27
2643,6
265,91
2651,87
2667,98
2670,10
2682,73
2695,65
2703,72
2726,78
2737,36
2741,88
2745,72
2749,68
2757,83
276,67
2764,63
277,66
2778,88
2786,27
2817,87
2836,22
2853,69
2870,98
2873,31
2874,46
2884,27
2887,27
2900,21
2902,1
2907,91
2908,71
2910,98
2912,27
2935,46
2936,22
2955,81
2956,89
2967,74
297,67
2971,35
2978,65
2987,16
2988,0
2993,9
3,51
3000,38
3016,3
3018,75
3024,78
3026,13
3027,48
303,7
3031,55
3034,60
3037,92
3042,86
3052,54
3055,41
3063,95
3076,81
3078,10
3080,87
3082,69
3089,82
3105,24
312,41
3133,36
3134,1
3146,76
3149,94
3158,30
3168,88
3172,77
3184,62
3193,85
3209,10
3227,54
3233,83
3256,48
3261,92
3262,93
3265,93
3266,28
3277,99
328,94
3281,6
3294,63
3303,56
3304,10
3308,62
332,61
3346,42
3382,99
3392,49
3396,73
3405,88
3409,20
3414,23
3429,82
3432,1
3433,56
345,66
3467,8
3470,39
3474,41
3478,13
3483,73
3485,2
35,73
3506,18
3510,0
3512,70
3515,6
3516,83
352,37
3527,2
3529,24
3552,27
3589,32
3592,53
3594,72
3607,34
361,39
3614,7
3629,25
3630,58
3642,72
3649,95
3656,66
3660,66
3664,65
3672,71
3673,64
3691,92
3702,94
3717,55
3721,12
3725,0
3729,88
3738,69
3770,82
378,94
3786,1
3795,41
3819,3
3826,87
3846,3
3848,60
385,27
3868,13
3871,45
388,85
3895,25
3897,90
3898,7
3905,60
3914,24
3916,4
3928,23
3941,87
3942,82
3980,11
3984,40
4010,20
4017,30
402,77
4020,32
4024,5
4026,61
4034,94
4035,52
4062,92
4065,9
4074,95
4092,71
4107,3
4108,74
4139,70
4150,57
4160,49
4173,13
4182,34
4193,69
422,88
4242,75
4245,94
4270,87
4285,97
430,79
4317,35
4338,32
4386,10
4409,5
4436,7
4439,92
4440,79
4446,72
4450,98
4453,1
4463,58
4468,13
4479,27
4480,5
4482,6
4525,74
4536,81
4540,90
4556,60
4571,67
4572,53
4580,95
4587,62
4599,56
4609,42
4611,42
4624,92
4640,0
4642,56
4645,93
4654,35
4665,56
4666,0
4676,0
4688,70
4693,58
470,79
4700,80
471,97
472,14
473,14
4733,93
4740,13
4748,79
4759,67
4765,8
4769,22
4781,24
4782,23
479,25
4796,24
4797,92
4798,40
4799,86
480,37
4812,88
4827,88
4828,79
4830,10
4842,65
4843,14
4853,72
4867,31
4888,8
4897,99
495,69
4954,32
4958,81
4963,70
4972,80
4986,22
4995,99
5000,56
5009,58
5015,13
5021,91
5027,43
5042,76
5047,54
505,41
5058,36
5063,8
5066,87
5073,78
5079,75
5080,64
5089,80
5098,68
51,6
5107,32
5131,43
5148,6
515,53
5151,61
5158,47
5191,24
5195,25
5208,75
5223,52
5236,22
5239,5
5247,30
5248,76
5259,40
5274,21
5287,89
529,18
5295,75
5296,6
5299,64
5329,88
5344,59
5372,26
5374,49
538,99
5395,29
5416,35
5429,85
5457,84
5470,56
5486,48
5503,55
5510,66
5533,81
5536,2
5544,90
5557,52
5560,67
5581,17
5588,75
5602,46
5609,37
5617,28
5637,81
565,49
5657,60
5660,68
567,26
5670,55
5677,24
5697,36
5703,71
5704,36
5712,31
5724,99
5736,58
575,9
5775,79
5796,59
5806,41
5833,88
5836,28
5837,56
5845,22
5848,70
5861,82
5867,7
5919,47
5960,2
5968,91
5969,81
5981,9
5982,74
6003,23
6004,47
6023,11
6036,93
6038,54
6043,70
6048,96
6052,3
6069,10
6072,49
6075,58
6076,36
608,64
6086,80
6094,43
6097,99
6112,39
6114,96
6115,63
6119,31
6125,96
6136,74
6150,93
6159,25
6171,74
6179,49
6184,28
6191,87
6193,5
6195,63
6204,94
6217,9
6228,66
6238,22
6242,55
6261,60
6263,57
6266,27
6267,22
6274,29
6288,27
63,65
6302,36
6311,72
6359,47
6365,67
6367,96
6373,67
6377,27
6387,21
6392,71
6395,42
6421,82
6422,31
6441,66
6463,6
6479,52
6481,88
6483,64
6484,31
6486,14
6488,99
6490,22
650,15
6504,47
6516,53
6517,12
6526,72
6528,97
6530,86
6532,57
6548,56
6555,66
6563,60
6582,25
6588,37
6596,67
6614,87
6647,82
6649,3
6661,60
6662,36
6663,83
6664,18
6670,69
6678,55
6697,70
6703,90
6704,64
6711,79
6712,13
6714,84
672,83
674,1
6740,78
6759,1
6768,59
677,91
679,68
6797,45
6798,3
681,14
6825,83
6826,40
6834,85
6857,57
6861,12
6870,60
6875,2
6877,45
6882,17
6889,84
6890,22
6901,91
6911,51
6914,48
692,86
6926,52
6929,12
6933,18
6952,76
6958,99
6968,29
6974,96
6977,79
6986,54
70,66
7003,7
7018,27
702,42
7025,70
7043,85
7046,25
7055,93
7061,46
7075,50
7083,81
7089,84
7111,2
7127,80
7148,73
716,21
717,15
7181,51
719,57
7193,38
7197,62
7201,47
7215,60
7220,19
7226,75
7231,46
7233,14
7237,45
7238,14
7270,93
7279,34
7283,42
7288,85
7294,55
7298,15
730,61
7303,87
7304,72
7307,36
7323,92
7325,21
7338,19
734,94
7354,92
7355,72
7356,51
7365,0
7377,29
7378,8
7386,50
7399,80
7406,9
7410,87
7418,57
7424,70
7440,98
7446,68
745,41
7482,70
7503,34
7509,85
7526,68
7542,20
755,71
7568,44
7581,87
7598,54
7600,95
7602,59
7626,22
7630,91
7640,48
766,13
7668,68
7670,43
7672,25
7680,3
7684,7
7686,61
7694,94
77,10
7710,77
7711,65
773,24
7734,52
7737,10
7739,39
7742,98
7772,42
7776,82
7784,10
7790,83
7823,58
7829,89
7842,54
7847,18
7859,45
7883,86
7901,84
7905,35
7914,75
7936,93
7944,18
7961,83
7967,5
7970,23
7974,42
7984,44
80,71
800,86
8023,13
8024,17
8032,26
8033,26
8053,54
8074,22
8083,27
8093,70
8103,49
811,15
8139,86
814,63
8144,66
8167,67
8169,89
8183,48
8188,53
8193,44
8209,20
8230,73
8241,3
8243,92
8245,61
8261,63
8264,40
8302,0
8313,27
8319,79
8322,74
8323,80
833,31
8344,1
8346,52
8361,61
8370,18
8378,82
8383,19
8393,87
840,20
8408,47
8414,16
8444,26
8457,48
8460,48
8466,23
8496,17
8497,13
85,89
8511,90
852,88
8520,99
8523,17
8530,16
8536,1
8545,43
8549,51
855,98
8553,66
8554,5
8569,85
8574,77
8581,82
8585,73
8591,11
8596,13
860,67
8605,47
8610,26
8619,6
8640,18
8653,84
8661,8
8679,77
8699,83
8702,80
8709,28
8738,37
8761,91
8766,25
8767,0
8780,15
8795,87
8829,51
8861,57
8863,2
887,2
8915,75
8928,45
894,52
8953,58
8969,80
8972,28
8974,57
8983,59
8990,14
8995,14
9001,98
9012,39
9020,67
9035,59
9053,82
9069,60
9078,33
9090,30
9105,3
9109,43
9119,61
9126,9
9129,45
9131,12
9139,35
9142,15
9160,60
9162,19
9165,68
9173,87
9175,12
9176,38
918,45
9197,6
9214,40
9223,55
9224,46
9256,82
9269,57
9275,85
9276,48
9290,19
9300,99
9304,84
9322,1
9335,45
9339,11
9351,3
9359,38
936,44
9361,75
9379,90
9391,61
9396,82
9408,46
9409,20
9410,38
9427,52
9439,56
944,23
9446,78
9448,28
9462,98
9466,63
9472,21
9488,98
9505,45
9525,88
9529,91
9535,66
9559,81
9561,10
9562,65
9570,91
9576,46
9578,95
9579,35
9580,5
9587,97
9591,3
9593,20
9600,20
9603,87
9608,25
9615,8
9629,53
9631,81
9633,92
9634,23
965,3
9665,38
967,52
9675,52
9684,43
9698,53
970,60
971,63
9721,91
9742,39
9746,41
9754,45
9771,52
9773,56
9777,38
979,75
9791,40
9818,21
9823,30
9830,63
9838,84
985,80
9859,92
9880,58
9890,73
9911,57
9925,76
9938,92
9949,74
9967,9
9969,89
9970,18
9971,87
9997,51
1009,92
1013,29
1014,0
1021,52
1031,16
1032,51
104,43
1042,84
1043,8
1047,2
1051,17
1079,45
1092,75
1097,82
1103,63
1110,1
1112,77
1131,91
1162,84
1164,67
1180,95
1183,63
1184,15
119,56
120,85
1210,41
1224,88
1235,57
1239,41
1257,79
1259,46
1261,89
1265,53
1266,36
1277,70
1280,28
1282,37
1308,0
132,1
1320,34
1326,91
1333,5
1341,20
1348,35
1357,96
1360,47
1363,81
1372,19
1379,4
1384,52
1400,18
1405,80
1406,25
1425,34
1435,87
144,24
1448,10
1454,51
1464,48
1467,66
1481,91
1486,28
1510,15
1513,32
1530,55
154,45
1542,82
155,66
1552,17
1554,69
1581,84
1598,92
1602,74
1613,17
1620,42
1629,40
1633,84
1634,64
1640,96
1656,45
1657,25
1660,68
1673,98
1684,90
1691,5
1702,62
1719,57
1730,2
1732,21
1735,69
1738,0
1755,54
1766,40
1781,82
179,40
1794,55
1795,65
1796,64
1799,34
1806,22
1811,75
1812,48
1816,99
1832,49
1836,80
1843,42
1849,31
1857,28
1869,79
1880,44
1881,89
1887,80
1893,21
1894,55
190,12
1913,58
1916,18
1918,36
1919,26
1924,65
1926,43
1927,22
1934,4
1943,36
1944,94
1951,29
1952,63
196,58
1962,49
1966,53
1968,41
1978,46
1983,2
2007,35
2016,36
2023,39
2026,35
2032,59
2041,21
2042,18
2050,29
2051,15
2070,16
2082,48
2084,76
2091,71
2092,21
2098,16
2104,72
2152,20
2154,16
216,2
2164,71
2168,62
2178,12
2191,59
2200,51
2207,22
2231,29
2237,44
2244,67
2250,17
2256,27
2259,26
226,0
2268,75
2288,96
2289,68
2292,40
2300,10
2306,72
2318,65
2327,26
2342,19
2343,92
2358,46
2361,73
2400,70
2411,33
2421,58
2436,1
2439,69
2447,23
245,53
2454,88
249,39
2503,89
2508,29
2509,64
2511,16
2517,6
2526,61
253,68
2532,67
2537,79
2540,26
2552,35
2556,58
256,58
2590,44
2592,73
2597,17
2603,58
2605,45
2607,5
2611,67
2629,59
2646,74
2657,21
2660,69
2661,20
2663,78
2683,49
2696,71
2707,90
2715,94
2723,44
2727,7
2731,69
2734,47
274,42
2742,38
2746,50
2747,2
2750,44
2758,74
2768,38
2777,2
2811,82
2813,68
2833,84
2835,97
2839,79
2845,88
2854,53
2855,37
2860,27
2866,16
2867,84
2876,47
2877,47
2879,95
2882,58
2893,96
2950,60
2953,70
2964,36
2969,73
2984,66
2995,68
3003,35
3011,9
3015,94
3022,36
3033,21
3035,8
3036,84
3050,50
306,76
3061,7
3065,67
3085,84
3096,17
31,61
3104,42
3127,93
3135,43
3156,30
3167,76
3170,63
3190,1
3191,32
3198,31
3213,73
3214,45
3215,84
3228,69
3230,41
3250,70
3273,64
3290,49
3314,79
3320,87
3322,20
3323,60
3335,18
3337,51
3339,68
3340,18
3341,24
3348,10
3355,53
3357,60
3366,32
3370,65
3374,25
3377,90
3378,94
3380,4
3388,71
3398,81
340,9
3408,73
341,40
3411,80
3438,55
3440,56
3445,41
3448,5
3449,32
3451,57
3459,29
3464,96
3482,52
3487,97
3498,74
3499,1
3513,17
3526,4
3537,58
3539,56
3558,48
3576,41
3577,2
3585,65
3597,43
3598,88
3609,94
3613,97
3626,70
3638,26
3644,34
3648,29
3653,3
3657,78
3674,75
370,90
3706,17
3712,0
372,28
3728,10
374,87
3749,64
375,86
3756,90
3783,86
3835,87
3852,4
3859,38
3864,41
387,67
3889,75
389,65
3902,67
3908,34
3919,18
3933,58
3944,33
3947,13
3957,75
3964,71
3970,37
3988,38
3996,36
4001,1
4002,61
4007,37
4019,85
4032,37
4045,62
4053,87
4056,2
4058,91
4071,2
4088,49
4089,47
4097,99
410,40
4102,74
4103,82
4115,72
4123,41
4137,59
4157,55
416,27
4168,74
4192,49
4206,22
4209,33
4214,20
4224,47
4241,77
4248,75
426,77
4260,90
4266,43
4269,51
4276,19
429,32
4298,74
4301,67
4304,50
431,98
4310,60
4318,4
4319,77
4320,42
4327,12
4329,8
433,51
4362,56
4391,1
4394,51
4400,7
4484,35
4486,79
4487,48
4495,77
4501,66
4505,65
451,22
4512,21
4514,51
4527,33
4538,16
454,98
4544,11
4551,46
4558,36
4565,47
4566,30
457,27
4602,97
4606,43
461,87
4614,24
4629,61
4643,30
4646,8
4648,98
4667,79
4677,42
4696,3
4697,57
4701,70
4705,54
4708,9
4742,14
4770,30
4777,23
4800,39
4806,87
4823,96
483,41
4833,36
4835,6
485,99
4864,85
4886,35
4891,86
4903,41
4915,4
4916,68
4926,93
4942,25
4948,57
4955,11
496,36
4965,0
4981,9
4982,51
4989,62
499,71
4994,16
50,4
5011,37
502,90
5020,13
5025,89
5030,9
5032,15
504,2
5040,78
5043,78
5048,86
5050,74
5052,33
5091,81
5103,43
5109,42
511,11
5110,58
512,35
5124,37
5137,80
5147,22
5152,91
5171,8
5173,27
5188,12
5190,50
5192,49
5194,71
5198,14
5202,25
5212,60
5214,57
5229,86
5231,42
5250,39
5258,25
5263,47
5297,92
5306,0
5314,89
5323,60
5334,32
5362,8
5369,78
5384,60
5399,42
5401,99
5407,50
5421,1
5427,7
5440,9
5442,23
5445,89
5450,70
5458,42
5469,48
547,54
5485,83
5489,43
5497,80
5502,64
5507,14
5511,32
5514,54
5525,31
553,72
554,8
5542,17
555,42
5551,69
5559,7
5567,23
5596,85
5605,93
5607,53
5621,63
5632,81
5639,18
564,63
5643,94
5649,86
5650,48
5659,39
5676,99
5688,65
5702,87
5735,1
5740,39
5748,13
5749,17
5753,1
5777,39
5786,86
5791,30
5809,54
5817,81
5829,63
5830,74
5844,26
5868,52
5881,26
5901,19
5908,31
5937,90
594,9
5956,78
5971,35
5976,28
6,15
6002,35
6007,88
6009,40
6033,10
6047,70
6088,65
6096,50
6098,20
6099,0
6110,11
612,81
614,0
6140,21
6151,43
6153,79
6154,78
6155,6
6197,57
6201,74
6205,95
622,76
6225,35
6243,44
6257,29
6262,81
627,90
6283,71
6286,80
6289,5
6295,52
6301,2
6341,5
6345,23
6366,92
6372,45
6386,2
639,84
6396,75
6397,14
6404,73
6412,37
6446,63
6459,45
6475,15
6498,64
6531,87
6537,27
6545,34
656,19
6568,84
6585,35
6591,5
6608,84
6612,52
6616,15
6622,26
6626,38
6632,74
6643,47
6659,18
666,17
6660,53
6679,51
6681,51
6687,82
6705,55
6709,2
671,73
6715,27
6723,75
6737,14
6742,81
6754,54
6755,92
6769,69
6777,39
6804,10
6812,17
6817,77
6819,35
684,97
6853,19
6854,17
6881,68
6887,99
6905,12
6906,54
6923,64
6935,36
6938,31
6941,65
6944,92
6954,48
6956,45
6966,60
6970,88
6979,33
7012,9
7015,59
703,10
7031,59
7037,50
7058,41
7063,20
7069,59
7071,95
7077,9
7079,21
7082,29
7088,63
7094,44
7095,7
7106,63
7115,44
712,97
7121,85
7160,48
7174,16
7194,15
7196,72
7205,27
721,76
7235,65
7253,76
7276,91
7286,81
7300,93
7328,82
7329,95
7331,61
7339,67
7347,41
7349,96
735,88
7353,88
7376,13
7395,80
7412,42
7428,10
7431,40
744,61
7442,70
7461,12
7466,30
747,83
7492,60
7502,91
7505,92
752,48
7527,31
7529,64
7534,96
7536,87
7552,60
7563,19
7605,7
7616,82
7618,75
7633,44
7642,62
7650,97
7674,35
7688,91
7689,1
769,15
7693,41
7709,33
7720,54
7729,44
7741,25
7746,49
7797,74
7805,55
7812,13
7824,60
783,79
7834,60
7835,45
7852,85
7864,65
7881,27
7885,5
7898,72
792,55
794,40
7940,92
797,94
7973,34
7978,95
7991,82
7997,54
8008,91
8025,53
8038,4
8039,47
8049,14
8050,56
8057,43
8063,21
8089,5
8119,35
8120,1
8132,34
8136,14
8141,89
8145,35
8146,50
8148,41
8155,78
8156,50
8166,82
8171,55
8197,73
8213,75
8218,81
8223,14
8226,47
8229,75
8251,30
8255,7
8258,89
8271,11
8276,11
8286,84
8289,6
8290,68
8300,48
8305,26
8306,24
8321,75
8325,67
8333,56
8343,2
8353,25
8359,28
837,71
8376,19
8386,87
8388,72
8390,8
8400,4
8413,46
8418,97
8421,17
8424,27
8428,30
8433,54
8437,47
846,32
8461,69
8465,35
8471,1
8485,45
8488,85
849,21
8490,99
8499,46
8526,63
8550,1
8590,10
8598,15
8624,36
8629,50
8634,97
8636,16
8637,61
8652,1
8657,33
8669,93
8691,66
874,10
8755,43
8756,69
8757,94
8769,57
8770,69
8783,77
8802,1
8815,72
8819,18
882,76
8828,14
884,1
8843,78
8852,64
8855,62
8864,6
8867,82
8876,60
8882,36
8884,31
8898,65
8902,95
8942,89
8957,33
8958,13
8960,97
897,97
8970,81
8976,25
8987,26
8989,17
9018,98
902,15
9022,38
9030,58
9041,54
9044,9
9052,9
9055,76
9056,20
9057,60
9062,6
9065,36
9074,16
9082,0
9096,26
9099,47
9118,4
9130,28
9136,12
9140,29
9150,72
9153,99
9164,23
9178,93
9195,50
9201,55
9210,68
9212,94
9216,71
9220,79
9233,30
9237,17
9246,90
9249,91
9250,79
9255,69
9257,7
9265,74
9272,33
9281,18
9287,17
93,21
9301,77
9302,56
9306,71
9307,94
9320,47
9324,78
9330,65
9341,75
9343,76
935,23
9354,84
9357,9
9360,6
9375,25
9378,36
9398,80
9414,65
9422,30
9445,85
9459,4
9465,87
9471,22
9480,87
9486,8
9499,49
950,47
9507,79
9517,67
952,42
9522,17
9532,82
9537,1
9543,63
9565,70
9573,80
9577,30
9581,41
9585,43
9589,50
9595,57
9605,41
9617,5
9630,91
9641,23
9659,92
9662,58
9667,96
9674,11
9677,54
9688,52
9693,83
9734,94
974,36
9770,46
9780,19
9788,40
9795,10
9801,5
9802,87
9804,50
9855,81
9856,86
9868,32
9878,58
9884,70
9887,11
9889,37
9898,2
9912,72
9921,21
9927,58
993,37
9932,78
9939,8
9944,74
9961,33
9973,49
9978,3
9991,27
1010,25
1015,9
1019,90
1025,12
1036,81
1044,6
1046,93
1048,78
1093,93
1118,55
1139,91
114,9
1149,63
1150,61
1158,52
1163,22
1173,2
1174,47
118,57
1195,93
1212,58
1220,81
1243,28
1274,5
1291,90
1307,49
131,16
1316,79
1332,65
1334,38
1339,28
1342,88
1343,50
1385,29
1394,68
140,4
1430,90
1444,46
145,95
1457,53
1465,12
1471,25
149,58
150,58
151,77
1512,7
1518,78
1520,55
1528,86
1550,16
1553,49
1561,11
1566,52
1567,36
1569,79
1586,22
1592,61
1611,80
1615,55
1617,17
1644,79
1648,24
165,47
1681,47
1687,15
1689,29
1715,21
1716,30
1717,65
1724,96
1740,20
1762,79
1767,14
1771,42
1785,96
1800,11
1803,52
1819,76
1821,92
1823,77
1825,12
1828,95
1839,87
1845,28
1848,46
1859,53
1864,89
1870,53
1886,37
1891,52
1899,9
191,24
1911,60
1917,24
1925,0
1928,47
1929,65
1942,65
1945,84
1950,76
1957,21
1964,66
1975,41
198,7
2010,63
2013,96
203,60
2039,43
205,23
2052,39
2059,64
2068,5
2071,41
2079,14
2102,97
2105,85
2107,3
2111,49
2122,90
2126,41
2127,50
2129,87
2131,34
2132,36
2133,90
2140,38
2141,95
2145,15
2146,81
2177,41
2188,3
2195,87
2197,91
2198,37
220,94
2210,14
2235,60
2239,0
224,12
2241,90
2242,48
2257,57
2265,66
228,79
2283,52
2298,68
2313,54
2328,92
2338,1
2351,25
2355,59
2375,0
2381,80
2385,25
2390,32
2392,5
2410,54
2416,50
2435,34
2452,11
246,80
248,4
2485,96
2513,74
2524,23
2536,96
2544,34
2553,43
2558,5
2562,39
2568,76
2572,14
2579,51
2584,59
2598,31
2601,44
2602,85
261,76
2615,55
2621,71
266,70
2666,92
2675,89
268,6
2684,20
2685,2
2699,56
2702,3
2716,86
2718,11
2733,64
2743,36
2744,81
2763,26
2769,80
2781,38
2793,21
2794,73
28,8
2800,47
281,84
2819,91
2828,34
2847,78
2848,5
2858,3
286,18
2881,23
289,92
2890,53
2898,90
2903,53
2915,94
2937,51
2958,30
2959,50
2963,9
2980,51
2981,61
2986,97
299,89
2998,44
3009,42
3017,90
3021,71
3029,50
3041,27
3048,75
305,77
3067,72
3077,69
3081,35
3083,86
3086,63
3093,62
3098,56
3112,44
3117,33
3123,57
3124,54
3128,62
3138,87
3139,39
314,43
3140,18
3141,57
3145,41
315,31
3153,15
3166,31
3192,43
3197,13
3210,22
3211,70
3245,36
3249,91
3255,21
326,19
3260,5
327,91
3270,98
3276,13
3288,90
3289,71
3297,91
330,71
3305,51
3307,62
3319,15
3326,92
333,62
3330,90
3332,77
3336,80
3342,19
335,60
337,91
3375,7
3385,24
339,95
3391,26
3393,98
3394,25
3395,62
3403,56
3410,44
3418,26
3421,53
344,99
3452,84
3453,76
3473,3
3494,23
3508,16
3514,3
3525,48
3543,84
3548,9
3562,14
3568,20
358,11
3610,88
3633,73
3639,50
365,10
366,89
3688,3
3692,55
3698,8
3711,77
3730,10
3737,85
3741,30
3743,69
3745,4
3746,31
3755,13
3776,70
3777,63
3796,49
3797,76
3803,63
3804,91
3810,59
383,21
3830,77
3855,39
386,29
3876,65
3885,53
3888,9
3894,12
3896,7
3924,94
3927,97
3945,63
3952,10
3962,51
3974,41
3982,65
3995,6
4005,77
4029,98
4043,64
4044,80
4063,54
408,98
4086,96
4091,26
4121,68
4131,67
4138,38
4146,45
4155,43
4158,37
4177,74
4200,17
4207,23
4216,54
4228,71
4238,42
424,68
4255,34
4258,86
4267,72
4278,42
4284,45
4325,9
4328,50
4359,98
4372,36
4379,12
4387,58
4390,64
44,56
4404,89
4449,88
4473,21
449,85
4493,65
4498,85
4499,96
4507,12
4516,88
4519,15
4526,98
4530,52
4554,75
4567,70
4576,74
4577,66
4579,4
4582,52
4583,59
4584,68
4616,7
4621,34
4623,11
4639,37
4651,68
4678,81
4681,87
4682,33
4695,91
4735,54
4745,21
4750,46
4751,14
4756,13
4767,53
4780,57
4786,64
48,75
4813,1
4831,33
4839,83
4847,20
4850,63
4862,46
4894,15
4895,55
4898,66
4905,40
4919,49
492,49
4924,86
4932,54
4936,79
4937,5
4938,91
4946,14
4947,94
4957,59
4959,40
4960,48
4967,49
4974,78
4976,31
498,89
4983,91
5004,76
5006,49
503,11
5036,33
5046,35
507,58
5074,99
5084,34
5097,91
5104,49
5111,44
5115,17
5121,81
5130,90
5132,3
5136,68
5154,74
5156,66
516,30
5163,13
5164,85
5169,27
5184,13
5189,89
519,54
5215,94
5219,51
5224,52
5256,55
5266,47
5267,60
527,88
5289,26
5352,36
5353,29
5364,22
5365,61
537,19
5397,95
5428,94
5446,31
545,93
5455,15
546,81
5466,21
5468,68
5476,62
5484,51
5499,59
5505,39
5512,11
5517,84
5526,80
5531,87
5539,18
5540,66
5565,94
5571,85
5577,39
5582,87
5595,16
5613,63
5645,47
5648,90
5651,96
566,28
5671,76
5673,3
5675,0
5681,72
5687,86
5696,89
5725,62
5734,37
5742,82
5764,99
5771,72
5773,73
5790,49
58,42
5802,38
5808,35
5810,9
5821,36
5826,80
5835,24
5857,17
5864,71
5874,74
5879,28
5884,16
5885,0
5894,16
5931,62
5940,39
5948,67
5950,84
5951,23
5953,68
597,30
5977,59
5985,81
5997,49
5999,55
600,98
6000,31
6017,95
6026,88
6029,55
6032,47
6050,92
6056,99
607,4
6073,29
6078,83
609,77
6090,55
6101,90
6108,71
6120,84
6122,37
6124,43
6129,78
6149,12
6158,32
